卍新纂大日本續藏經數位版, No. 1482 准提焚修悉地懺悔玄文


大慈大悲憫眾生 大喜大捨濟含識
相好光明以自嚴 眾等志心歸命禮


佛身充滿於法界 普現一切羣生前
隨緣赴感靡不週 而常處此菩提座


菩薩面圓如滿月 黃金白色相端嚴
我今頂禮誓歸依 願覩尊顏常供養


菩薩面具三目相 四大海水等澄清
我今頂禮誓歸依 願得五種眼清淨


菩薩耳鐺寶嚴飾 種種殊勝巧莊嚴
我今頂禮誓歸依 願得耳通聞玅法


菩薩胸藏題卍字 玅圓月相現光明
我今頂禮誓歸依 願得心通聞了悟


菩薩花冠嚴頂上 冠中化現五如來
我今頂禮誓歸依 願得慈尊親灌頂


菩薩天衣逾潔白 六銖掛體勝莊嚴
我今頂禮誓歸依 願得善哉解脫服


菩薩身掛珠瓔珞 臂指環釧寶莊嚴
我今頂禮誓歸依 願具如來四八相


菩薩端坐蓮華座 巍巍不動若金山
我今頂禮誓歸依 願當來坐菩提座


菩薩遍身諸支分 常放無量大光明
我今頂禮誓歸依 願得慧光來護念


菩薩手作說法印 表示善說一切法
我今頂禮誓歸依 願得諸法悉通達


菩薩手持玅寶幢 表示世間為最勝
我今頂禮誓歸依 願我能建大法幢


菩薩作無畏印 提携險難諸眾生
我今頂禮誓歸依 願我速離諸恐怖


菩薩手持玅蓮花 表示六根常清淨
我今頂禮誓歸依 願我離垢如蓮華


菩薩手持智慧劒 能斷煩惱諸結縛
我今頂禮誓歸依 願我貪嗔癡能斷


菩薩手持灌澡瓶 流出甘露潤眾生
我今頂禮誓歸依 願我常蒙佛灌頂


菩薩手持玅寶鬘 種種嚴飾最殊勝
我今頂禮誓歸依 願我得繫玅法繒


菩薩手持金剛 善能引入於一切
我今頂禮誓歸依 願我得入相應法


菩薩手持天妙菓 表示菩提果圓成
我今頂禮誓歸依 願我廣修諸善果


菩薩手持八輻輪 威光照耀於三界
我今頂禮誓歸依 願我常轉大法輪


菩薩手持大鉞斧 能破堅固不善法
我今頂禮誓歸依 願我擊碎人我山


菩薩手持大法螺 一音清震三千界
我今頂禮誓歸依 願我能說一切法


菩薩手持金剛鈎 善能鈎召於一切
我今頂禮誓歸依 願我成就鈎召法


菩薩手持如意瓶 流出寶藏及經典
我今頂禮誓歸依 願我受用常如意


菩薩手持金剛杵 天龍八部咸歸仰
我今頂禮誓歸依 願我調伏難調者


菩薩手持般若經 中含甚深微玅義
我今頂禮誓歸依 願我無師自然覺


菩薩手持摩尼珠 光明圓潔無瑕翳
我今頂禮誓歸依 願我心地活潑潑


佛母尊那大菩薩 現十八臂坐壇中
八大菩薩護八方 弟子一心歸命禮


無相法界大菩薩 三十二相遍莊嚴
分身塵剎化眾生 弟子一心歸命禮


佛頂大輪大菩薩 三頭六臂現威神
嚴持器仗伏邪魔 弟子一心歸命禮


不動尊王大菩薩 毗盧遮那佛化身
手持劍護輪壇 弟子一心歸命禮


聖觀自在大菩薩 蓮華部主最勝王
尋聲救苦大慈悲 弟子一心歸命禮


不空大菩薩 鼻噓火頂龍王
觀音菩薩所化身 弟子一心歸命禮


聖金剛手大菩薩 大力忿怒持明王
善能調伏諸惡魔 弟子一心歸命禮


伊迦惹吒大菩薩 身大青色象皮衣
不違本誓護准提 弟子一心歸命禮


嚩囉曩契大菩薩 現大威力役龍神
復能除毒救眾生 弟子一心歸命禮


戲縵歌舞大菩薩 行罡步斗鎮九洲
蕩除惡業驅邪魔 弟子一心歸命禮


香花燈塗大菩薩 馥郁照曜於四方
諸邪聞見斂威容 弟子一心歸命禮


鈎鎻鈴大菩薩 手持法器鎮北方
群魔惡鬼悉潛藏 弟子一心歸命禮


甘露軍吒唎大菩薩 加持法水淨壇場
辟除魔障護行人 弟子一心歸命禮


烏樞瑟摩大菩薩 消除穢惡辟群魔
淨不淨處悉現身 弟子一心歸命禮


聖降三世大菩薩 大力忿怒持明王
善能調伏諸惡魔 弟子一心歸命禮


祖師龍樹大菩薩 開持明藏示眾生
得聞玅法感祖恩 弟子一心歸命禮


北辰玅見大菩薩 身現五住金剛神
手持寶劍伏妖魔 弟子一心歸命禮


大威將主杜菩薩 內壇教主護准提
飛騰九地顯神通 弟子一心歸命禮


聖孫那哩大菩薩 三頭六臂現金光
慈悲普濟大乾坤 弟子一心歸命禮


頂行將主大菩薩 統領諸真護准提
手持寶杵伏妖魔 弟子一心歸命禮


聖軍吒唎大菩薩 外壇護法廣威靈
手持戟杵鎮壇場 弟子一心歸命禮


聖矜羯囉大菩薩 手持玅菓度眾生
尋聲接引大慈悲 弟子一心歸命禮


聖叱迦大菩薩 忿怒玅相震八方
赤心火百邪驚 弟子一心歸命禮


阿梨智母大菩薩 五百神靈屬降生
愛子真童隨聖身 弟子一心歸命禮


乾闥婆王大菩薩 降魔見性現金身
豹冠龍劍象巍蛾 弟子一心歸命禮


灌頂部主大菩薩 廣施甘露潤眾生
十方善信悉沾霖 弟子一心歸命禮


穢跡金剛大菩薩 縱橫變化伏邪魔
地水火風悉現形 弟子一心歸命禮


明蛇使者大菩薩 天醫內院顯威靈
消灾除病救眾生 弟子一心歸命禮


護法諸天諸聖眾 十方圍遶護輪壇
不忘自部獻印明 助我闡揚准提法


稽首歸依蘇悉地跪念 頭面頂禮七俱胝
我今稱讚大准提 惟願慈悲垂加護


願我所修行 一切諸善果 禮念歸懺力
回施諸有情 出離三界苦 速證於菩提
回向我所求 助成勝悉地


歸依諸如來四句一拜 五智十身佛
願共諸眾生 同入金剛界
歸依最上乘 瑜伽秘密教
願共諸眾生 同入金剛界
歸依不退轉 大悲菩薩僧
願共諸眾生 同入金剛界
歸依三寶已 所有諸功德
回施諸有情 共成無上道

