卍新纂大日本續藏經數位版, No. 1402 天目明本禪師雜錄


是心是佛是心作佛 三世諸佛證此心佛
六道眾生本來是佛 只因迷妄不肯信佛
智者覺悟見性成佛 釋迦世尊開示念佛
彌陀有願接引念佛 觀音菩薩頭頂戴佛
勢至菩薩攝受念佛 清淨海眾皆因念佛
六方諸佛總讚念佛 祖師起教勸人念佛
捷徑法門惟有念佛 一代宗師箇箇念佛
古今名賢人人念佛 我今有緣得遇念佛
念佛念心念心念佛 口常念佛心常敬佛
眼常觀佛耳常聽佛 身常禮佛鼻常數佛
香花燈燭常供養佛 行住坐臥不離念佛
苦樂逆順不忘念佛 著衣喫飯無不是佛
在在處處悉皆有佛 動也是佛靜也是佛
忙也是佛閑也是佛 橫也是佛竪也是佛
好也是佛惡也是佛 生也是佛死也是佛
念念是佛心心是佛 無常到來正好念佛
撒手便行歸家見佛 一道圓光即性空佛
了此一念是名為佛 常住不滅無量壽佛
法報化身同一體佛 千佛萬佛皆同一佛
普勸有緣一心念佛 佛不念佛失却本佛
貪瞋嫉妬自喪其佛 酒色財氣污天真佛
人我是非六賊刧佛 一息不來何處求佛
地獄三途永不聞佛 萬劫千生悔不念佛
丁寧相勸念自己佛 急急回光休別覔佛
念念不昧誰不是佛 願一切人自歸依佛
回向西方發願念佛 臨命終時親覩化佛
九品蓮臺禮彌陀佛 得無礙眼見十方佛

