卍新纂大日本續藏經數位版, No. 1552 修西聞見錄


仙翁故蹟渺江流 秦氏園空八景收
故老幾人緣尚在 圓通無礙鏡中遊


嶽嶽其骨 炯炯其光 說趙州話 遊鄭公鄉
武林之弼 邗上之芳 死而未罷 經籍之光


光明一際 誰佛誰生 東西淨穢 現此化城
無始以來 互為眷屬 愍彼昏衢 然斯寶燭
非一光明 非眾光明 願光交羅 攝盡有情


不立語言 不廢文字 十面縱橫 無非佛事
於苦世界 現妙音聲 聲中說法 勸我西行
無東無西 全付一佛 即此娑婆 了不可得


謂佛無情 何以住世 謂佛有情 孰取孰棄
一念相應 心現九蓮 瞬而失之 十萬八千
韻滿乾坤 香熏庭戶 心心不斷 非新非故


佛遠乎哉 人人皆聖 就而呼之 乃無一應
使佛應我 如我應之 頃刻成花 何葉何枝
一母千乳 日哺其子 子欲求乳 張口即是


掐斷苦根 推開情梏 一切眾生 大夢同覺
佛非聖者 生豈凡夫 手同歸 竭盡無餘
不知主賓 亦非先後 法報化身 一齊授手


憶佛念佛 佛不立我 本以淨因 成斯勝果
花色花光 了了分明 慈悲攝受 生入無生
浩浩劫波 紛紛彼此 一念還源 不勞彈指


百億蓮花 互灌光明 一一花中 流佛音聲
見相兩空 是名壽者 無量光明 說此般若
法筵清眾 大海潮音 徧十方界 云何不聞


本無人天 唯有池蓮 花開即佛 見何有焉
高低同觀 巧拙一手 失乳之兒 盡遇慈母
一心當令 三障本空 九品是一 位位圓融


蓮花剎海 湧現毫端 於一剎中 普集人天
衣裓香花 諸上妙供 此往彼來 而無所動
燁燁花開 光照恒沙 無一無異 非自非他


一切國土 有漏所生 諸妄消亡 一真圓成
依真而住 豈緣三受 此樂已極 不知其有
巍巍神力 妙用難停 秘密周護 本願常靈

