卍新纂大日本續藏經數位版, No. 240 華嚴綱要(第45卷-第80卷)


一一毛孔中 微塵數剎海 悉有如來坐
皆具菩薩眾 一一毛孔中 無量諸剎海
佛處菩提座 如是徧法界 一一毛孔中
一切剎塵佛 菩薩眾圍繞 為說普賢行
佛坐一國土 充滿十方界 無量菩薩雲
咸來集其所 億剎微塵數 菩薩功德海
俱從會中起 徧滿十方界 悉住普賢行
皆遊法界海 普現一切剎 等入諸佛會
安住一切剎 聽聞一切法 一一國土中
億劫修諸行 菩薩所修行 普徧法海行
入於大願海 住佛境界地 了達普賢行
出生諸佛法 具佛功德海 廣現神通事
身雲等塵數 充徧一切剎 普雨甘露法
令眾住佛道


汝應觀此逝多林 以佛威神廣無際
一切莊嚴皆示現 十方法界悉充滿
十方一切諸國土 無邊品類大莊嚴
於其座等境界中 色像分明皆顯現
從諸佛子毛孔出 種種莊嚴寶雲
及發如來微妙音 徧滿十方一切剎
寶樹華中現妙身 其身色相等梵王
從禪定起而遊步 進止威儀恒寂靜
如來一一毛孔內 常現難思變化身
皆如普賢大菩薩 種種諸相為嚴好
逝多林上虗空中 所有莊嚴發妙音
普說三世諸菩薩 成就一切功德海
逝多林中諸寶樹 亦出無量妙音聲
演說一切諸羣生 種種業海各差別
林中所有眾境界 悉現三世諸如來
一一皆起大神通 十方剎海微塵數
十方所有諸國土 一切剎海微塵數
悉入如來毛孔中 次第莊嚴皆現覩
所有莊嚴皆現佛 數等眾生徧世間
一一咸放大光明 種種隨宜化羣品
香眾華及寶藏 一切莊嚴殊妙雲
靡不廣大等虗空 徧滿十方諸國土
十方三世一切佛 所有莊嚴妙道場
於此園林境界中 一一色像皆明現
一切普賢諸佛子 百千劫海莊嚴剎
其數無量等眾生 莫不於此林中見

