卍新纂大日本續藏經數位版, No. 1554 五家正宗贊


震旦心宗 嶺南蠻種
一字不識書 採薪勤母奉
黃梅碓頭和糠搗出 石墜覺腰輕
新州市上平地攧翻 擔折知柴重
鱷魚眼睛光轆轆 嗔明上座為衣鉢爭
毒虵口氣冷氷氷 斥印宗僧非風幡動
污染即不得 蕩南岳家財一物無
聖諦尚不為 鼓青原波浪千尋湧
開作家爐鞴 村獦獠收幾塊精金
說成帙壇經 臭皮囊盛許多骨董
葉落歸根來時無口 死欵難翻
地含諸種普雨皆生 開眼說夢


端州生緣 曹溪得度
鱉鼻蛇毒要傷人 破鏡鳥心專食母
厭洞民多淫祀 毀叢祠奪牛歸
與嶽僧通信書 挾鈯斧住山去
眾角雖多一麟足 又爭能識得青原
深池同載一龜游 竟何曾夢見六祖
臨機多滑路 推隱峯束手墮懸崖
共住不知名 對藥山熟睡饒譫語
貼身死計 磐石坐生雲
信口答禪 碌磚拋似雨
青松下閑謳一曲 草庵歌不落宮商
亂山中狂呌數聲 參同契是何言句


咄這王老師 遍地栽荊棘
牧牯牛東西溪上 索頭在手未會放收
斬猫兒上下堂前 暗地絣繩難分曲直
亂拋骰子 臭骨頭十八點喝成
錯指路頭 茅鎌子三十錢買得
不作貴不作賤 賣渾身誰肯商量
失却火失却牛 居丈室有何奇特
被鬼神見了 莊上喫片油糍
與趙州相見來 鎮州出大蘿蔔
一株花如夢相似 孰云天地同根
十八歲活計做成 難使兒孫取則
許陸亘開鐫坐石 逐惡隨邪
為甘贄打破粥鍋 開門放賊
佛出世亦不去 聱頭庵主未免狐疑
飯飽後恣噇眠 靈利道者不知消息


出格胚腪 鈞陶巧匠
瘦骨稜稜玉削成 碧眸冏冏星流樣
脫野狐不昧因果 知歷代贊幾何罵幾何
鬪水鴨落盡便宜 走歸家哭一上笑一上
淨瓶踢倒 放山子荷钁入千峯
拂子拈來 恠馬師平地埋青嶂
一生鼻頭痛 刻骨冤不易消融
三日耳朵聾 入心毒卒難洗蕩
共游惡業蛟龍窟 子黃蘗友龐公
同奪生獰虎兕胎 兄南泉弟知藏
清規井井 深掘陷人坑
華胄繩繩 密布縵天網


禪在口皮邊 換盡衲僧眼
中南泉毒 太虗寥廓豈強是非
死雪峯心 古寒泉分明剖判
見大王不下床接 表吾宗尊法有人
勘庵主拽下簾歸 知王老疑著者漢
茱萸探水 靠丈立生根
黃蘗救焚 開門驚落膽
狗子無佛性 露刃劒冷含霜
臺山勘破婆 葛藤樁一刀截斷
覺鐵觜謂先師無此語 費口分踈
嚴尊者問一物不將來 全肩荷擔


麤行沙門 略無拘撿
掌大唐天子 面似血紅
打臨濟廝兒 棒如雨點
大雄山下突出虎 未具爪牙
大義渡頭攧殺娘 不分恩怨
在威音已前行道爭坐位 平地喫交
聞百丈三日耳聾驚吐舌 和根翻轉
羚羊絕蹤跡 軒知獵犬難尋
水漲波濤 却被胡僧欺騙
小笠藏大千世界 甚處著王老師
麤拳捏天下師僧 有時通一絲線
謂千頃南法眼在汝 剛要鬼分贓
與裴相國古佛安名 白遭渠污染


智過師 誰信儞
遭一喝大難承當 用一噓全沒巴鼻
橫點頭三十載 謂洞山佛無光
撾塗毒一兩聲 聽韓信臨朝底
舞棹洞庭湖畔 引臭老婆拋却兒
阻雪鰲山店頭 呵魔頭僧去打睡
聲前古毳爛 謾當機籌
後園驢喫草 是何宗旨
劒從收後嬰鋒去 錯付者僧頭
鐘未鳴時托鉢回 密啟先師意
問大道端倪處 急須颺下草鞋
與同行共話閒 可惜踢翻椀水
謂羅山從他去住 未有不寧時
肯瑞巖未脫根塵 不是本常理


隆準龍顏 碧瞳天相
棄金輪為聖道出家
辨寶珠與阿師相抗
足生雲 驅弟子除異見之邪
舌翻瀾 聽合國起六宗之謗
神洲赤縣接大乘根
東土西天示衲僧樣
廓然無聖 逆龍鱗一葦橫江
寂爾觀心 坐鬼窟九年摸象
一花開五葉 放庭雪沒人腰
毒藥作醍醐 笑江槎分玉浪
如墻如壁 幾曾當教外別傳
分髓分皮 正好喫手中痛棒


虎視牛行 虬髭鐵面
滅菩提達磨之心宗
應般若多羅之懸讖
金雞解一粒粟 禍孽潛萠
馬駒蹈殺天下人 惡聲難掩
射鹿印石鞏無明蕩除
過鴨將百丈鼻頭揑轉
吸江口 殺龐公
翫月機 坑埋普願
八十四人阿轆轆 成團如破鑪脊上蒼蠅
七千餘里走區區 被人喚馬簸箕家小囝
赤手逗曹溪正脉 古今分宗派滔滔
即心得臨濟克家 兒孫上傳燈袞袞


者漢一生擔板 肯被它人移換
斷佛祖命脉 不假鈆刀
換衲僧眼睛 只消泥彈
