卍新纂大日本續藏經數位版, No. 1182 徹悟禪師語錄


一句彌陀 我佛心要 豎徹五時 橫該八教
一句彌陀 意旨如何 知音常少 木耳偏多
一句彌陀 大意分明 蛇生弓影 藥出金瓶
一句彌陀 名異方便 普攝羣機 旁通一綫
一句彌陀 開往生門 是多福德 非少善根
一句彌陀 臨終佛現 四辯親宣 六方共讚
一句彌陀 成佛標準 以念佛心 入無生忍
一句彌陀 證三不退 祇此一生 便鋪佛位
一句彌陀 滿十大願 豈得普賢 錯教了辦
一句彌陀 白牛駕勁 其疾如風 行步平正
一句彌陀 如來藏心 水外無浪 器原是金
一句彌陀 妙真如性 春在華枝 像含古鏡
一句彌陀 清淨實相 絕議絕思 難名難狀
一句彌陀 圓融法界 覿體全真 交羅無礙
一句彌陀 大圓智鏡 身土影含 重重掩映
一句彌陀 空如來藏 萬法未形 一真絕相
一句彌陀 圓滿菩提 天更無上 雲不與齊
一句彌陀 大般涅槃 一輪明月 萬里空寒
一句彌陀 開般若門 十虗萬法 一口平吞
一句彌陀 華屋門開 從者裏入 快隨我來
一句彌陀 入王三昧 似地均擎 如天普葢
一句彌陀 得大總持 轉一切物 使十二時
一句彌陀 性本自空 星皆拱北 水盡朝東
一句彌陀 法界緣起 淨業正因 菩提種子
一句彌陀 如鏡照鏡 宛轉互含 重疊交暎
一句彌陀 似空合空 了無痕縫 卻有西東
一句彌陀 一大藏經 縱橫文彩 絕待幽靈
一句彌陀 一大藏律 瞥爾淨心 戒波羅蜜
一句彌陀 一大藏論 當念心開 慧光如噴
一句彌陀 一藏祕密 發本神通 具大威力
一句彌陀 渾全大藏 戒定慧光 流出無量
一句彌陀 繩本是麻 奈何不會 翻疑作蛇
一句彌陀 罕聞罕睹 影現鏡林 響宣天鼓
一句彌陀 無可譬喻 古鏡當臺 水銀墮地
一句彌陀 老婆心苦 運萬斛舟 發千鈞弩
一句彌陀 明明是有 四辯八音 婆心苦口
一句彌陀 的的是無 鎔他萬像 入我洪鑪
一句彌陀 亦無亦有 夢裏山川 鏡中華柳
一句彌陀 非有非無 捺著便轉 水上壺盧
一句彌陀 第一義諦 尚超百非 豈落四句
一句彌陀 妙圓三諦 最清涼池 大猛火聚
一句彌陀 得大自在 轉變聖凡 融通世界
一句彌陀 有功者賞 王膳盈前 髻珠在掌
一句彌陀 里仁為美 居卜來歸 枯樁非鬼
一句彌陀 非難非易 九品蓮華 一生心力
一句彌陀 就路還家 可惜癡人 棄金擔麻
一句彌陀 橫出娑婆 儞信不及 吾末如何
一句彌陀 歸元捷徑 緊要資糧 唯信願行
一句彌陀 要在信深 蓮芽九品 抽自此心
一句彌陀 要在願切 寸心欲焚 雙目流血
一句彌陀 要在行專 單提一念 斬斷萬緣
一句彌陀 誓成片段 拌此一生 作箇閒漢
一句彌陀 只恁麼念 百八輪珠 綫斷重換
一句彌陀 不急不緩 心口一如 歷歷而轉
一句彌陀 愈多愈好 如人學射 久習則巧
一句彌陀 攝心密持 如人飲水 冷煖自知
一句彌陀 譬猶掘井 就下近泥 價廉工省
一句彌陀 類如鑽火 木煖煙生 暫停不可
一句彌陀 全身頂戴 人命無常 光陰不再
