卍新纂大日本續藏經數位版, No. 1245 (重雕補註)禪苑清規


敬佛法僧否 求善知識否 發悟菩提心否
信入佛位否 古今情盡否 安住不退否
壁立千仞否 齋戒明白否 身心閑靜否
常好坐禪否 絕默澄清否 一念萬年否
對境不動否 般若現前否 言語道斷否
心行處滅否 見色便見心否 聞聲便見性否
達磨面壁否 龍牙隱身否 千手千眼否
古佛與露柱相交否 至道無難否 似地擎山否
迷逢達磨否 庵內人不見庵外事否 南山起雲北山下雨否
師子奮迅否 慈悲開示否 護法亡軀否
古教照心否 三觀澄神否 遊戲三昧否
普門示現否 深窮六相否 洞照十玄否
融六位圓因否 即十身果海否 會信首丈殊否
入位後普賢否 威儀詳定否 語言端審否
心口相應否 不自讚毀他否 能退己讓人否
能知人功德否 不說人罪過否 不惡難問否
不好戲笑否 常樂默然否 不欺暗室否
處眾如山否 常行謙下否 和合無諍否
立事得中否 樂聞善言否 不惡直言否
安受苦忍否 能忍惡罵否 能降喜心否
不追陪人事否 不懶墮焚修否 不侵損常住否
不互用財物否 不蓄金銀財寶否 不藏書器玩否
不從人乞貸否 知不蠶而衣否 知不耕而食否
知不戰而安否 受用知足否 能節飲食否
行施不倦否 受施不貪否 衣鉢無餘否
不為利說法否 不求人愛敬否 不貪利弟子否
不希求名譽否 不近王臣否 不恃作形勢否
不干預公家否 謹畏王法否 不占相吉凶否
不親厚女人否 不妬賢能否 不嫉他勝否
不輕貧賤否 護人意根否 不惱害有情否
常行放生否 常念護生否 敬老慈幼否
安養疾病否 憫念牢獄否 能惠飢寒否
遠悲收戰否 等親華夷否 報王臣統治恩否
答父母生育恩否 酬師友訓導否 念檀越供給恩否
懷親知贊助恩否 顧給侍勤勞恩否 思龍天荷護恩否
知兵將守禦恩否 恤諸天衰惱否 憫人間八苦否
傷修羅鬪戰否 悼鬼趣幽愁否 哀旁生癡暗否
痛地獄悲酸否 怨親平等否 普敬如佛否
普愛如父母否 誓度無餘否 三時點撿否
一生事辦否 得人自在否 證大涅槃否

