卍新纂大日本續藏經數位版, No. 1124 律要後集


眾生無邊誓願度 煩惱無盡誓願斷
法門無量誓願學 佛道無上誓願成如是三說


受戒功德殊勝行 無邊勝福皆迴向
普願沉溺諸眾生 速往無量光佛剎
十方三世一切佛 諸尊菩薩摩訶薩
摩訶般若波羅蜜禮三寶畢。受戒菩薩次應禮謝戒師。及諸大眾恭敬而退


無上甚深微妙法 百千萬億劫難遇
我今見聞得受持 願解如來真實義


稽首三身圓滿尊 一切真如覺性海
稱彼法界等虗空 種種莊嚴大願海
果因交徹不思議 菩薩一切修行海
亦禮阿彌陀如來 觀音勢至及地藏
我為慈親罔極恩 徧憫一切眾生界
發生如實增上心 修行念佛勝方便
深信淨土攝受門 廣大誓願普皆被
妙戒為舟智慧舵 方便為帆佛力風
盡未來際渡眾生 終不一念捨五濁
諸佛願海如帝珠 攝於我願重重現
我願亦如摩尼王 諸佛願海悉皆攝
願輪橫徧於十方 亦復豎窮於三際
一切智智之所乘 故我至心勤修習


願我臨欲命終時 盡除一切諸障礙
面見彼佛阿彌陀 即得往生安樂剎
我既往生彼國已 現前成就此大願
一切圓滿盡無餘 利樂一切眾生界
彼佛眾會咸清淨 我時於勝蓮華生
親覩如來無量光 現前授我菩提記
蒙彼如來授記已 化身無數百俱胝
智力廣大徧十方 普利一切眾生界
乃至虗空世界盡 眾生及業煩惱盡
如是一切無盡時 我願究竟恒無盡
我此廣大殊勝願 無邊勝福皆迴向
普願沉溺諸眾生 速往無量光佛剎
十方三世一切佛 諸尊菩薩摩訶薩
摩訶般若波羅蜜次起唱三自歸

