卍新纂大日本續藏經數位版, No. 1507 大智律師禮讚文


端嚴具足 相如其心 耿介孤高
心如其相 謂方則圓 若拘而放
不持不犯 人天歸向


愛網緣疎思擺脫 僧園路熟認迂回
比方隣子警雙親 指顧寺神驚廣眾
總角筆端先世習 成童經業試場魁
黌堂染翰氣食牛 宗裔家師當反敬


一鉢當衢心喻月 雙環搖處志凌雲
寅緣午飯過朱門 遠離邪求全正命
斷取不殊香積供 獻來差似牧牛糜
精新分減及蟲魚 慚愧等慈均法施


夙契鷲峰親囑累 天教宗匠勸回心
風生象扇栢煙浮 雲擁猊臺四華雨
拍肩部主真域 擊節洪遵玅經
并汾律虎爪牙成 禹穴義龍嗟伏鹿


大法優柔真自得 斯文流演在揮毫
維持眾網整頹綱 竝駕五乘回正軌
三絕韋編同索隱 四求墨印類鉤深
團蒲小睡夢西明 六十餘家成蠧簡


遐慕聖蹤京兆日 高遵玄範蔡江時
重增上品趣泥洹 圓具三因期解脫
嶽瀆崩騰來梵侶 虗空銷殞動天魔
聖胎法乳藉斯人 粉骨碎軀難報德


拂衣漸水城邊寺 躡屐青巒隴上來
片石長松愜素懷 曉猿夜窺深定
濾泉晚沼瑠璃碧 開卷秋堂薝蔔馨
太一遺文太古風 半千年後知音遇


丹青五級巾山下 突兀三層貿嶺中
珠顆圓明粲日星 天儀森著懸衡鑒
聖模應法如關輔 寶勢侵雲象玅高
光顯毗尼再有人 遙空想見賓頭禮


坐徧名藍求寂靜 湖山勝剎樂棲遲
危脆深觀燄幻身 稽留任笑匏瓜跡
百年諍地辭天竺 一夢塵區謝菊坡
大旱潮音講大雲 廣筵未散番盆雨


北首曲肱瞻落日 西馳返照識歸程
瞿然而起即加趺 嗑爾云亡徐瞑目
了了神遊端入定 翹翹首舉儼如生
里巷居人寂未知 但聞天樂鳴空界


蓮社沍寒襄事日 杉亭焦卷傲霜枝
四簷霧瀉燭還明 萬竅風號香不散
大水結氷如寶砌 長空攪雪似華飛
冠葢旌幢訃林 名題墨玅光遺烈


定持梵相經時久 塔鎮芝園慕永存
火洞然靡子遺 堅幢兀爾無纖變
龍天翊衛彰靈瑞 貴庶傾瞻歎異逢
沒後留形福有緣 生前濟物何當計


緣謝政和當六稔 紹興旌顯十年秋
後昆安得偃慈風 耆艾猶能談化迹
數紀寢聞追諡禮 九重澤降錫鴻名
大智汪洋擬佛同 戒光赫奕周沙界


制聽遮性三千戒 作說威儀八萬條
但縱癡頑不節心 寧思肅慎深防意
妄隨相有空難見 業會因緣果不差
恭對慈光悉懺摩 庶同赫日銷霜雪


此界他方無量劫 人間天上與師俱
智用能乘般若舟 身通即到菩提岸
確爾圓修三聚戒 毅然不退四弘心
去來今世眾怨親 盡化同歸安養土

