卍新纂大日本續藏經數位版, No. 1472 華嚴普賢行願修證儀


所有十方世界中 三世一切人師子
我以清淨身語意 一切徧禮盡無餘


毗盧遮那佛 願力周沙界 一切國土中
恒轉無上輪 一毛現神變 一切佛同說
經于無量劫 不得其邊際直言讚云


普賢身相如虗空 依真而住非國土
隨諸眾生心所欲 示現普身等一切
菩薩功德無有邊 一切妙行皆具足
假使無量無邊佛 於無量劫說不盡


各以一切音聲海 普出無盡妙言辭
盡於未來一切劫 讚佛甚深功德海


以諸最勝妙花鬘 技樂塗香及傘盖
如是最勝莊嚴具 我以供養諸如來
最勝衣服最勝香 末香燒香與燈燭
一一皆如妙高聚 我悉供養諸如來


自從無始起無明 亦值惡友增我情
無隨喜心善永滅 縱身語意惡漸生
心心徧布觸處染 念念相續日夜營
不欲人知藏過失 不畏惡道任縱橫
無慚無愧魔羅網 撥因撥果闡提坑
如是順流背本已 生死苦海浩然盈
幸識如來長者子 今欲逆流捨貧里
正信因果破闡提 慚愧人天破無耻
恐怖惡道怖不畏 發露罪業破覆
斷相續心破常念 發菩提心破徧起
修功補過破縱恣 守護正法破無喜
念十方佛破惡友 觀罪性空破結使


我昔所造諸惡業 皆由無始貪瞋痴
從身語意之所生 一切我今皆懺悔


十方一切諸眾生 二乘有學及無學
一切如來與菩薩 所有功德皆隨喜


十方所有世間燈 最初成就菩提者
我今一切皆勸請 轉於無上妙法輪


諸佛若欲示涅槃 我悉至誠而勸請
惟願久住剎塵劫 利樂一切諸眾生


我隨一切如來學 修習普賢圓滿行
供養過去諸如來 及與現在十方佛
未來一切天人師 一切意樂皆圓滿
我願普隨三世學 速得成就大菩提


我常隨順諸眾生 盡于未來一切劫
恒修普賢廣大願 圓滿無上大菩提


所有禮讚供養福 請佛住世轉法輪
隨喜懺悔諸善根 回向眾生及佛道
我此普賢殊勝行 無邊勝福皆回向
普願沉溺諸眾生 速往無量光佛剎

