卍新纂大日本續藏經數位版, No. 949 閑居編


昭君停車淚暫止 為把功名奏天子
靜得胡塵唯妾身 漢家文武合羞死


畫堂升降子孫扶 白髮膽尚麤
不省時清身已老 逢人猶說斬單于


威聲飛將豈能過 號令雄師劒始磨
雪攪長空馬殭立 偷營今夜度膠河


百戰依前勇氣成 窮邊深入耀精兵
穹廬燒盡龍庭破 却上燕然更勒銘


隱之曾飲肯為非 今古泓澄照翠微
自是貪夫性貪賄 便將泉水作因依


曾聞叩馬犯君顏 萬古清風滿世間
若使干戈為揖讓 夷齊終不死空山


撥亂方爭汗馬功 賢才誰肯守窮空
嚴光亦是夷齊類 埀釣碧溪敦讓風


虞芮懷慚觀禮讓 閑田從此草長生
而今雖是文王化 難遣貪夫兩不爭


孟軻荀況與楊雄 代異言殊道一同
夫子文章天未喪 又於隋世產王通


夫子刪來三百章 箴規明白佐時王
近來吟詠唯風月 謗木詩官事久亡


唐祚將亡王澤枯 四明歸隱泣窮塗
而今若撰才名志 更有閑僧得入無
郃撰四明才名志釋宗亮預焉


屬興難忘水與山 救時箴戒出其間
讀終翻恨吾生 不得斯人一往還


飛劒縱橫乍可驚 翻疑風俗妄傳聲
如今至究在何處 不出為人平不平


禪心喧撓被詩魔 月冷風清柰爾何
一夜欲降降不得 紛紛徒屬更來多


結蒲為扇狀何奇 助我淳風世罕知
林下靜搖來客笑 竹牀茆屋恰相宜


去年相訪宿吾廬 露滴蒼苔夜話遲
湖水來清不極 今秋又是月圓時


山厨竈上苔痕碧 齋盂生塵無粒食
可憐鼠未知貧 穿屋穿墉不暫息


林間病臥懶逢迎 相識何人最愜情
唯有簡公閑且僻 寂寥翻被俗流輕


姑蘇臺畔樹含秋 蟬噪西風雨乍收
閑笑閑吟忽歸去 月明何處宿孤舟


洞房秋更思君 寶瑟慵彈日又曛
鴈過長空書不到 滿庭黃葉落紛紛


頻年戰勝恃雄強 歷數分明在彼蒼
堪笑范曾無異識 不能令主事高皇


發歎虞姬勢已窮 烏江此夕喪英雄
