卍新纂大日本續藏經數位版, No. 1554 五家正宗贊


頂峭五峯 眼生三角
韶石象龍羣裏 奪得犀牛
岷峨山水窟中 奮飛鸑鷟
紙衣錄他人語句 認魚目作明珠
沙瓶煮待客湯茶 翻醍醐成毒藥
水晶宮冷香浮篆 倚圓蒲宴霽月光風
人面山高翠列屏 尾瘦笻訪青猿野
證龜成鱉 室內燈減却光明
臘火燒山 衣下事恐難提掇
四十年打成一片 明皎皎暗昏昏
八十歲行脚諸方 峭巍巍活潑潑
探鑒咦宗旨 引遠錄公走得脚皮穿
起落賴門風 聽祚智門喫些辛苦著


間世賢 真法器
離報慈未出常情 見雲門方始瞥地
鳳生萬壑 虎豹子氣已食牛
電掣傾城 龍馬駒足應展驥
視渾身如椰子 能有幾長
開大口似紡車 略無少愧
於先師會中問有何過 合喫幾藤條
向無人烟處接待往來 不畜一粒米
酒粧公子面 把黃頭碧眼倒卓屎坑頭
花插美人頭 將文殊普賢趁向牛欄裏
賣鞋老婆脚趚 唱道情蠻子打鄉談
著瓮道士坐嵬堆 雜意識波斯入閙市
大海浮漚蝦蟇呌月 錯稱提韶石綱宗
楚山倒卓漢水東流 謾塗糊蓮花出水
問僧此去路多少 蹈破幾緉草鞋
答佛亂撮麻三斤 渾沒星兒臭氣


舌本瀾翻 胸襟無物
滄海親生翫月犀 香林放出遼天鶻
母胎中一則語 鋒鋩簇簇誰肯商量
金剛眼一把砂 翳膜重重如何洗刮
荷葉蓮花後先出水 不當截流機
旃檀荊棘圍繞叢林 活貶無生國
少時立門外 知李四婆來乞丙丁童
一念未生前 要顯闍梨痛喫龜毛拂
兔子懷胎蚌含明月 將般若體用沈埋
鯉魚喫棒雨似傾盆 把韶石家財籍沒
拄杖頭邊挑日月 老瞿曇的的被揶揄
曹溪路上有俗談 盧行者惺惺成淈


隋侯照乘珠 趙國連城璧
奪岷峨秀 形眉宇精華
分涇渭流 在心源絡繹
披剝萬象 擅蘇翰林擒錦繡之才
褒貶五宗 富魯司作春秋之筆
與遂府鉢盂安柄 笑黃梅半夜未是的傳
見冷泉屎橛放光 信韶石一言所供詣實
白玉鞭擊驪珠不增瑕纇 光皎皎冷如
無縫塔要澄潭不臥蒼龍 影團團黑似漆
無定古今眼 被韓太伯蒼鷹當路生擒
立分儒釋尊 使李殿院老虎通身汗出
多子塔前不曾拈花微咲 三指七馬何用掛唇
少林雪裏初無斷臂安心 五葉一花徒勞指的
住翠峯好住雪竇好 狗熱油鐺
說祖師禪說文字禪 蝸篆新泥壁
噴飛雪一千餘丈成瀑布 流出胸襟
愛洞庭七十二峯和石屏 収歸圖籍


艱棘中來 靈明不昧
凌霄漢深院脩筠 傲雪霜古巖寒檜
身歸三峽寺 添五老畿多嗔
脚跨鸚鵡洲 撲古鏡百雜碎
婦搖機軋軋 閙市頭識天子未真
兒弄口喎喎 百草上薦老僧不會
通身是眼 喜天衣懷倒了葛藤樁
平地生堆 笑槐都官枉入民衣罪
洗脚脫襪打睡 初無出格生涯
喚人劈篾縛籬 也是尋常家計
鳥鵲巢窠蝦蟇窟穴 堅密身出現塵中
冬瓜儱侗瓠子曲彎 祖師禪逈超言外
弄虵頭撥虎尾 聽諸方劒刃裏露影藏身
破扇子潑犀牛 謂鹽官糞堆頭成團作塊


家近榑桑國 波斯耳帶環
謂漳泉匾頭 灼然心毒
說泗洲入夢 莫被人謾
羅萬象於胸中 風雷陟頓
吐片言於舌上 錦繡斕班
澄散聖虎頭關 笑収虎尾
焚銀璫使龍腦鉢 喜動龍顏
拈將拄杖攪黃河 報恩有分
脫却衣裳臥荊棘 濟物何慳
尊道德不忘韋布之交 讓舜老夫身居正寢
為佛法代赴紫泥之詔 使訥圓通名播塵寰
江燕初歸不見人 文殊劒鋒鋩太露
野蒿自發空臨水 千聖路蹈斷應難
錦帳鋪花 得蘇內翰雄文壯觀宸奎閣
囊錐脫頴 為韶九峯一疏來住育王山
屋縛歎根椽 令大地人蒙居養正
雲披三事衲 學住山翁逸老投閑
就梅影肱枕胡床 斫額望明月
破竹陰屨穿苔徑 倚檻看狂瀾


笑花正眼 立雪元樞
早往京師試經 駕三車自鞭觳觫
長就翠峯養聖 奏九成日樂鶢鶋
巨口吞鈎 颺下知幾赤梢鯉
精金躍冶 不祥是四碧眼胡
寒水一匳清 印長空沈鴈影
匾擔兩頭折 抉驪頷奪明珠
眼有瞳人 初不在握土成金驅耕奪食
身行異類 又何須夷嶽盈壑截續鳧
徹骨貧窮 敢與龍王鬪富
一言勘破 豈容摩詰名模
教人返著鞋 暮到羅浮朝遊檀特
被僧輕捬背 急尋明覺遠到姑蘇
半夜霜寒 結黃河凍陝府牛腰折
一年春到 引牛頭見四祖枯木花敷
鵽鳭啼夜蜀魄吟霄 圓通門大啟扄鑰
翡翠掃雲琉璃分月 天衣境巧成圖
出林師子 歷塊神駒


真福慧僧 稟丈夫氣
倚烏藤古貌稜稜 發清談春風亹亹
到南泉不疑地 攀噲蹈鴻門
窮少室濫觴源 韓信臨朝底
蹈翻大海 聽龍王改宅他方
踢倒須彌 使帝釋容身無地
圓照堂前光皎皎 揭示祖師心
三皇塚上草離離 漏洩東君意
垂一機指人活路 大用雷奔
借三年植福此 惡聲鼎沸
一錫晚歸林下 輦寺無心宿斷雲
七絃高掛壁間 裏臺有月飜秋水


靡羈束 何彳亍
麥積山夢裏飜身 竹鋪坡笑中含毒
頂門眼正 等天地若浮漚
魏闕心遊 以江湖為桎梏
悟報慈情生智隔 冷汗通身
指華嚴法界心宗 狂花眩目
玄中自得 幾星沙善解玉連環
妙處不傳 一蟻絲巧穿珠九曲
赤土塗牛嬭 入佛魔命若懸絲
生鐵褁面皮 辨龍蛇機如嚙鏃
金鎚影動輪掌上 圭角稜稜
寶劒光寒挂眉間 鋒鋩簇簇
神駒得妙處入馬腹 喚醒李龍眠
作艶詞惑亂人陷泥犁 霍殺黃山谷
烹天衣紅爐裏 未辨金鍮
坐少林深雪中 難分石玉


併息諸緣 單明自己
仰面不見天 低頭不見地
優入聖域 透雲門胡餅之機
博綜羣經 抱仲舒絳帷之志
烟霞生背面 無縫塔勉強名模
黑白未分時 一局棊顢頇指示
百尺竿頭輕進步 嶮似懸崖
九夏堂中光剃頭 難消滴水
直鈎有香餌 入滄海釣金鰲
兩眼沒瞳人 向南山看鱉鼻
竟日不知清世事 髑髏識未全
長年坐斷白雲鄉 聖凡心猶欠洗
碧梧陰合 穩慧林祥鳳之巢
白雨聲喧 奮南宕老龍之臂


蠱毒家 滅胡種
心無半點淳 肉有千斤重
被大雄挾火 活換眼睛
引寂子撼茶 全彰體用
轉身猶不會 徒然要軍容進泥
瞌睡幾曾醒 倔強使香嚴原夢
鋤畬兒下得一籮粟 怪九旬不見上來
做笠僧行到莫窯村 喫一蹈不勝皇恐
書名脅左 誰云不是大溈僧
放臥身時 我疑去捉臺山供
先師大人相 眾皆知煒煒煌煌
本色住山翁 初不在儱儱侗侗


人面虵 利刃蜜
閑行坐自要誇張 識好惡人信不及
泥彈子作正法眼 豈知老風穴綿褁蒺蔾
茄子根應古佛機 不學先芭蕉錦包特石
混融句地窄天寬 臨溪境山深水碧
遇衲僧問涅槃生死 要提携且待驢年
斥瞿曇說頓漸偏圓 屈宗風卒無了日
西來意 貼肉衫汗透千重
宗門事 脚跟下泥深三尺
木童唱和石人側耳 潑宗旨誰肯挂唇
眼中沒翳空裡無花 閑言語不勞拈出


心法雙忘 乾坤獨步
登天不借梯 遍地無行路
機翻石火 爍破石頭城
掌握龍泉 笑出龍歸寺
天蓋地載 苦龍牙疊將餿飯祭閑神
百匝千重 被疎山左搓芒繩縛鬼子
去來隱顯明諸佛實相 要且顢頇
欠剩有無說般若真宗 不妨莽鹵
是曹源一滴水 悟玄機將豌豆作真珠
指通玄滿目山 起吾宗變甜瓜成苦瓠
祖師門下客 辨風幡帶水拖泥
大王長壽人 外聲色拋沙撒土
得法眼親傳寶印 鞔皮鼓兩頭鳴
應木人敲打虗空 崑崙兒著鐵袴
念南嶽天台教乘磨滅 往新羅國繕寫歸
論釋迦彌勒身衣短長 令興教僧嘔血去


一出頭來 風標逈別
弃華亭鎮將 腰佩寶刀
依龍老僧 身被布衲
誦法華七行俱下 感群羊跪聽座隅
習大定三月方回 有斥鷃巢栖衣襵
天台得片言悟旨 念念幻緣空
乳峯指一路通玄 步步寒花結
迅瀑千尋不停纖粟 探水丈痕深
奇巖萬仞逈絕躋攀 望崖心路絕
牛胎生象子 垂示太分明
碧海起紅塵 家風重滿洩
枕藜床喚回清夢 野客吟殘半夜燈
倚蒲團坐斷白雲 孤猿呌落中巖月
著宗鏡一百餘卷 點成金
印高麗三十六僧 證龜作鱉


菰蒲生異材 浩氣吞雲漢
出空王寺 無心繫四分葛藤樁
跨睦州門 折脚悟秦時轢鑽
果經霜熟 軒知靈樹明窓下安排
金繞指柔 更入雪嶠洪爐中烹煅
見劉王憶僧堂唾面未乾
友玄沙笑漁舟通身紅爛
放洞山三頓棒 徹底老婆心
竪雲門一字關 瞎却宗師眼
水上紅旗立未収 暗中橫骨抽何限
雖十七年困風霜於逆旅途間
然數百世奇勛於瘴煙城畔


絕羅籠 沒巴鼻
立玄關於新豐洞前
闡化機於筠陽城裏
就文殊鈎頭脫去 入獰龍窟宅誰敢保明伊
答泗洲轉語顢頇 作雲門兒孫未暇打得儞
和塵磨古鏡 黃樓前鸚鵡洲
入水見長人 瞎驢脚下金剛際
學菩提看石女生兒
辨奴郎要燈籠瞌睡
蓋屋輸官都了辨 唱歌鼓腹恣樂昇平
參禪學道莫商量 荷钁栽松且圖遊戲
翻身藏北斗 未是良謀
擔水潑菠稜 錯明宗旨


雲門八世孫 叵把門墻闢
垂一機平地上波濤
示一境嶮崖中妙密
羅龍打鳳 藕絲網密布縵天
獵兔射麞 蒿枝箭硬教中的
口似紡車舌如霹靂 雪峯門下掘窖深埋
身如累卵命若懸絲 靈鷲山前槌胸呌屈
學無為坐消日月 渡水覔魚蹤
詢諸友蹈破草鞋 過山尋蟻跡
萬緣未透 徒勞拈拄杖海上橫行
一法無差 且聽落梅花江城狼籍
笑嵩山滿庭立雪 小魚吞大魚
住破院古殿無燈 東壁打西壁
聖解凡情絕纖毫無滲漏 途轍上轉見岐分
眉毛眼睫互十方透青天 鼻孔中元無氣出
徹骨風流 無人企及
錢塘江上弄琵琶 黃樓前吹玉笛
千峯萬峯鎻寒碧


寶溪寶 非常寶
鯨吞水露出珊瑚枝
龍躍淵打失驪珠顆
辨真贗 撞著瞎波斯
較重輕 迷逢胡達磨
鋪陳玉几瞿曇舍利 寂寂無聞
拋擲冷泉靈鷲山王 忙忙尋討
祖師關寒光射透 見笊籬杓柄脫體現成
大還丹冷一揮 把藥銚爐烟盡情傾倒
當場定價 壓隋候照乘不直分文
韞櫝藏諸 咲趙國連城甘為死貨
老娘肚裏苦他人捫摸 愛同古佛放光
無星秤子等銖兩分明 不被先師謾了


鎮海珠 毒龍囝
十月借虵腹出生 一顆落蛟盤圓轉
近前叉手 單傳向上之機鋒
思盡還源 拶出無窮之靈焰
兜率第二座說法 白槌處嚇得魂飛
南山大有人刈茅 拔鍬去何曾夢見
道德所感 烏鴉銜柿盤石坐分
生殺在言 白鼠推遷銀臺不變
焚却諸圓相 使耽源懊惱尊懷
遇著小釋迦 被胡僧塗糊當面
喚沙彌印香嚴會得祖師禪
何似驢引南塔拔出吹毛劒


光騰乳室 劒隱豐城
電翻空淵龍起蟄 駒墮地厩馬羣驚
謁臨濟生死猶昨夢
見仰山凡聖兩忘情
忽爾大驚 怪人前指謂肉身佛
囅然而笑 知化下敢觸使君名
獨露真常 雲收月現
全彰體用 水到渠成
南塔影中文殊師 錯豎拂子
集雲峯下大禪佛 悞喚師兄
一再次覧東平鏡 塵埃滿面
二十年咲驗人眼 瞎無睛


脚頭未跨船舷 參徧大唐諸祖
竪提婆宗奪外道赤旛回
答西來意貶達磨渡江去
拄杖子一生與奪 未甞敲出玉麒麟
