卍新纂大日本續藏經數位版, No. 1554 五家正宗贊


雲巖跳竈兒 不與諸塵對
輥入蘆花鞭白馬 難覔蹤由
倒騎玉象趁麒麟 單明向背
水鳥樹林何曾說法 徒自歎奇
墻壁瓦礫為汝發機 灼然不會
糞堆頭拾得明珠顆 習氣未除
水影邊邈得先師真 失錢遭罪
金針玉線 暗通錦縫之千重
石女木人 密付寶鏡之三昧
何不入嶺去 聽通闍梨不肯道爛了舌休
還見大慈麼 覺邃欽山早離師似乎心悔
錮鏴著生鐵 見情滲漏破綻轉多
安排用盡心 徧正君臣憲章無計


寶鏡光寒 髑髏眼活
接武闢門墻 宗網歸掌握
墮身尊貴 彩鳳來玉樹花
立法森嚴 金鳥喙破瑠璃殻
白家酒唇沾未著 幾曾濟清稅孤貧
荊山璞懷抱相投 不輕與者僧雕琢
萬機俱掃蕩 佛亦不如
一位鎮長存 人皆道錯
示五圓相 潑家生拈出惡情悰
戴一枝花 惡眷屬粧成誰著
曹山高矗 摩雲恠石露稜稜
洞水逆流 衝浪錦鱗活鱍鱍


奔軼絕塵 了無羈絆
徧正位中來 聖凡情已泮
青雲有何事 點額魚已透波瀾
家風不要論 金雞子豈歸霄漢
非公境界親遭喝 樵人短販書劍徒誇
不落言詮直說來 石女拋梭機絲棼亂
彩鳳花霜猿摘果 待賓客未見真情
孤峯逈秀片月行空 辨佛魔元無正眼
瞞盰答佛未出世 截流象繫藕絲頭
依俙說異類中人 露地牛藏芳草岸
鴛鴦繡罷金針冷 綿密誰知
鸞鳳巢空玉帳寒 森嚴難犯


夢寒松 鶯啼幽谷
不墮正徧 寧分背觸
多子塔前宗子秀 咲先師露金槨雙趺
夜明簾外立班齊 遝瞎驢竪頂門三目
徧處不逢玄中不失 二機不到處轉見紛拏
目前不現句後不迷 直指本來心翻成迂曲
寶殿無人孤月冷 聽清彈南風阜物之琴
宸苔封路彩雲深 看妙琢垂棘無瑕之玉
出梁山破家種 蒼龍子彩鳳雛豈當的傳
繼曹洞五位宗 青山父白雲兒是何昭穆


益陽水急 白鹿松高
睡清飛月魄 魚行細擲金梭
死水不藏龍 貶家賊向無生國
鄭音空亂雅 引胡人唱太平歌
衲衣事在密用中 拈來多破綻
正法眼指南華裏 用出幾誵訛
寰中天子塞外將軍 與學人塗糊自己
格外玄機鈎頭絲線 釣獰龍活葬洪波
一語許大陽上 令人惡心不少
十載在梁山唱曲 臨風掩耳應多
妙盡功亡 揮玉斧夜修月轂
環虗機泯 駕仙槎曉渡星河


嶽降英靈 天生碣斗
習因明未透網羅 究華嚴重增枷杻
入浮山不祥夢 折翅鷹何用畜為
追洞下已墜風 蹶蹄狗卒難醫救
金鳳借龍巢宿 豈知陷會聖重圍
良馬見鞭影行 初不待世尊良久
即心自性 佛亦強名
妙悟玄機 我即便嘔
鐵牛走過新羅國 向上路千聖不傳
石女輕彎月子弓 兩重山一箭射透
摵鎮海珠百雜碎 語默不到處未會轉身
添秦時鏡一重光 明暗未分前豈容出手
玉兔豈栖蟾影 甚處得者消息來
金龍不守寒潭 者漢別尋條路走


倔強老尊慈 脊梁生鐵鑄
寰中勑 不假堯舜禹湯
洞下宗 寧分偏正回互
真到不疑田地 快將一雙耳掩休
纔說作家宗師 好禁兩片皮出去
胡家曲子無音韻 苦休言夜半木雞啼
祖師門下絕功勳 徒出手賸無影樹
同行不受教 謾教伊挈杖提鞋
來去總徒然 誰家無奴兒婢子
石女拋梭木人開錦 潑箕裘的是家傳
泥牛入海鐵狗凌霄 爛葛藤偏能路布
翩翩形影淄川去 松筠操幾傲雪霜
濟濟威儀漢節回 芙蓉花親承雨露
粥足飯足 三百六十日合火話家私
僧耶俗耶 三萬六千場對床論夢事


明珠生蚌腹 野在雞群
燒木佛遺風未泯 賦鵩鳥家譜親聞
點發心光花蠟燭 鄧州道地
慘舒殺氣劒門關 棧閣連雲
玉女懷胎恰半更 玄妙旨難分深淺
鷺立雪非同色 形山寶不直分文
水月兩忘 昇天底固當颺下
塵泥既混 異類中莫惜殷勤
兔魄未分時 軒知道六戶不知曉意
牛頭相見後 可憐生百花亂落繽紛
暗擲金梭織古洞機絲 輕輕鳴杼
細排玉線開曹山綿縫 簇簇成紋
威音王已前 收了菩薩毫光歸一掌
夜明簾不借 擒覺夫子筆陣掃千軍


真正左綿人 親見丹霞老
胸陂瑩徹量汪汪 萬頃無痕
心月孤圓影團團 千江分照
人前辨主 把布伽梨當面換來
閙裏翻身 將鉢盂峯一脚踢倒
芍藥花開菩薩面 玉欄藏古洞之春
綠楊顰盡木人眉 寶鏡照曹家之曉
得重梅雨 乘閑卓幾下杖休
過獨木橋 趂凉搬一轉柴好
巖樹翠深雲蘿青合 截流句巧拙難分
過橋酒美隔岸花香 見法身郎當不少
虗凝不墮泥牛吼月 古徑任苔封
撒手亡依石女登機 密室無人掃
兒星香餌好 引龍淵赤梢鯉鱍鱍吞鈎
些子藥頭靈 禁南山鱉鼻虵深深竄草


精進幢 慈悲種
隰州古佛 未解放光
五臺老僧 何曾入夢
紫芝眉宇黃金骨 天上麒麟
黃蘗襟懷錦繡膓 僧中鸞鳳
不墮尊貴 三世何用為國王
若事清吟 一詩未見追唐宋
琉璃殿滑船輕撥 尚帶玄微
黃閣簾垂信不通 猶存向奉
二十里松濤翻霽月 沒絃琴時發清彈
一百尺樓影蘸清池 不宰功全彰妙用
風斤巧琢連城璧 瑩徹了無痕
爝火輕然照渚犀 虗凝曾不動
青嶂空高白雲投壑 應來機瞎却者僧眼睛
白鳥煙沒秋水連天 供死欵笑破他人鼻孔


參軍俊逸 開府清新
一葦亭九成儀鳳 新豐洞五色祥麟
大道虗凝 十字街頭徒勞斫額
玄微銷鑠 威音世外正好橫身
真證不可以言傳 言滿天下無口過
妙契豈容以意到 意窮萬有絕根塵
暗燭靈光 夜船載娟娟之月
氛消虗靜 寒巖斷片片之雲
縱橫那涉語因緣 戽水潑鴛鴦難藏影迹
偏正不曾離本位 枯樁繫癩馬徒死心神
錦縫輕開 花噴香蝶眠清曉
機絲不動 柳含烟鶯織芳春


石火電光 雷霆一默
若耶溪沙裏精金 苧羅山棘中薝蔔
見真歇插花裝老婦 寧識羞慚
被宏智嚼飯餧嬰孩 敢言自得
蹈翻明暗路 眼睛頭徧地蒺藜
剗斷離微根 脚跟下參天荊棘
十成尊貴 駕香車豈輾宸苔
一路平常 祭江神不知舜力
烟霽寒沙孤鷺立 野溪頭雪正糢糊
凍消枯木老龍吟 竹戶外春無消息
道寰深靜處 腦後光劫前眼猶是金塵
情識未融時 青山父白雲兒總成家賊
正偏兼到 十洲花寧免凋殘
收放未全 六牛圖有何奇特


參見作家來 出語人驚恐
幽州江口不是生緣
天上雲居從渠賣弄
蹈山有闍梨入路 幾曾與和尚隔生
是誰與彌勒安名 不到得禪床震動
羚羊絕氣息 軒知獵犬難尋
庵主沒機關 爭得天神送供
寸絲不掛 琉璃殿上輕著脚撲倒人
千丈埋身 貧富門頭大開眼說出夢
娘生袴休拈出 下得一轉語方可持論
妄想心難掃除 想出一鋌金堪作何用
口邊生醭 臘月扇子正好撣搖
學處不玄 閨閤中物徒勞寶重
卸業身與佛日相見 龍奮迅奪明珠
囑破院令首座住持 鬼號咷爭漆桶


惡毒種 寧馨兒
漢陽渡頭奪胎而出
智通寺裏穎脫無羈
掀翻圓覺場 跳入言詮不及處
打破秦時鏡 照見父母未生時
語路信難陳 宗乘句和合土
滿瓶傾不出 大地人忍餓吞飢
千聖外撒手經行 入蘆花笑騎白馬去
寶殿中無人侍立 種梧桐寧免鳳凰栖
消息既通 惜師子爪牙未具
機緣不契 致青山父子相違
須彌頂上水橫流 透法身疑團未破
楊廣山頭苗茂盛 供死欵老淚交垂
苦老梁山抑逼太多 烏雞生鵠卵
被遠錄公塗糊不少 黑狗爛銀蹄

