卍新纂大日本續藏經數位版, No. 223 華嚴經合論


最上離垢清淨心 見一切佛無厭足
願盡未來常供養 此明慧者受生藏
一切三世國土中 所有眾生及諸佛
悉願度脫恒瞻奉 此難思者受生藏
聞法無厭樂觀察 普於三世無所礙
身心清淨如虗空 此名稱者受生藏
其心恒住大悲海 堅如金剛及寶山
了達一切種智門 此最勝者受生藏
大慈普覆於一切 妙行常增諸度海
以法光明照羣品 此雄猛者受生藏
了達法性心無礙 生於三世諸佛家
普入十方法界海 此明智者受生藏
法身清淨心無礙 普詣十方諸國土
一切佛力靡不成 此不思議受生藏
入深智慧已自在 於諸三昧亦究竟
觀一切智如實門 此真身者受生藏
淨治一切諸佛土 勤修普化眾生法
顯現如來自在力 此大名者受生藏
久已修行薩婆若 疾能趣入如來位
了知法界皆無礙 此諸佛子受生藏


佛子汝所問 諸佛甚深境 汝今應聽受
我說其因緣 過億剎塵劫 有劫名悅樂
八十那由他 如來出興世 最初如來號
自在功德幢 我在金華園 見彼初生日
我時為乳母 智慧極聰利 諸天授與我
菩薩金色身 我時疾捧持 諦觀不見頂
身相皆圓滿 一一無邊際 離垢清淨身
相好以莊嚴 譬如妙寶像 見已自欣慶
思惟彼功德 疾增眾福海 見此神通事
發大菩提心 專求佛功德 增廣諸大願
嚴淨一切剎 滅除三惡道 普於十方土
供養無數佛 修行本誓願 救脫眾生苦
我於彼佛所 聞法得解脫 億剎微塵數
無量劫修行 劫中所有佛 我悉曾供養
護持其正法 淨此解脫海 億剎微塵數
過去十力尊 盡持其法輪 增明此解脫
我於一念頃 見此剎塵中 一一有如來
所淨諸剎海 剎內悉有佛 園中示誕生
各現不思議 廣大神通力 或見不思議
億剎諸菩薩 住於天宮上 將證佛菩提
無量剎海中 諸佛現受生 說法眾圍遶
於此我皆見 一念見億剎 微塵數菩薩
出家趣道場 示現佛境界 我見剎塵內
無量佛成道 各現諸方便 度脫苦眾生
一一微塵中 諸佛轉法輪 悉以無盡音
普雨甘露法 億剎微塵數 一一剎塵中
悉見於如來 示現般涅槃 如是無量剎
如來示誕生 而我悉分身 現前興供養
不思議剎海 無量趣差別 我悉現其別
雨於大法雨 佛子我知此 難思解脫門
無量億劫中 稱揚不可盡

