卍新纂大日本續藏經數位版, No. 1269 十牛圖頌


忙忙撥草去追尋 水闊山遙路更深
力盡神疲無處覔 但聞楓樹晚蟬吟


只管區區后外尋 不知脚底已泥深
幾迴芳草斜陽裏 一曲新豐空自吟


本無蹤跡是誰尋 誤入烟蘿深處深
手把鼻頭同歸客 水邊林下自沈吟


水邊林下跡偏多 芳草離披見也麼
縱是深山更深處 遼天鼻孔怎藏他


枯木巖前差路多 草窠裏輥覺非麼
脚跟若也隨他去 未免當頭蹉過他


見牛人少覔牛多 山北山南見也麼
明暗一條來去路 箇中認取別無他


黃鸝枝上一聲聲 日暖風和岸柳青
只此更無回避處 森森頭角難成


識得形容認得聲 戴崧從此妙丹青
徹頭徹尾渾相似 子細看來未十成


驀地相逢見面呈 此牛非白亦非青
點頭自許微微笑 一段風光不成


竭盡神通獲得渠 心強力壯卒難除
有時纔到高原上 又入烟雲深處居


牢把繩頭莫放渠 幾多毛病未曾除
徐徐驀鼻牽將去 且要迴頭識舊居


芳草連天捉得渠 鼻頭繩索未全除
分明照見歸家路 綠水青山暫寄居


鞭索時時不離身 恐伊縱步入埃塵
相將牧得純和也 羈鎻無抑自逐人


共分山林寄此身 有時亦踏馬蹄塵
不曾犯者人苗稼 來往空勞背上人


牧來純熟自通身 雖在塵中不染塵
弄來却得蹉跎力 林下相進笑殺人


騎牛迤邐欲還家 羗笛聲聲送晚霞
一拍一歌無限意 知音何必鼓唇牙


指點前坡即是家 旋吹桐角出烟霞
忽然變作還鄉曲 未必知音肯伯牙


倒騎得得自歸家 篛笠簑衣帶晚霞
步步清風行處穩 不將寸草挂唇牙


騎牛已得到家山 牛也空兮人也閑
紅日三竿猶作夢 鞭繩空頓草堂間


欄內無牛趂出山 烟簑雨笠亦空閑
行歌行樂無拘繫 贏得一身天地間


歸來何處不家山 物我相忘鎮日閑
須信通玄峰頂上 箇中渾不類人間


鞭索人牛盡屬空 碧天寥廓信難通
紅爐焰上爭容雪 到此方能合祖宗


慚愧眾生界已空 箇中消息若為通
後無來若前無去 未審憑誰繼此宗


一鎚擊碎太虗空 凡情無蹤路不通
明月堂前風颯颯 百川無水不朝宗


返本還源已費功 爭如直下若盲聾
庵中不見庵前物 水自茫茫花自紅


靈機不隨有無功 見色聞聲豈用聾
昨夜金烏飛入海 曉天依舊一輪紅


用盡機關費盡功 惺惺底事不如聾
草鞋根斷來時路 百鳥不啼花亂紅


露胷跣足入來 抹土塗笑滿腮
不用神仙真祕訣 直教枯木放花開


者漢親從異類來 分明馬面與驢腮
一揮鐵棒如風疾 萬戶千門盡擊開


袖裏金鎚劈面來 胡言漢語笑盈腮
相逢若解不相識 樓閣門庭八字開

