卍新纂大日本續藏經數位版, No. 1271 十牛圖和頌


信足奔馳不憚勞 東西南北路迢遙
只貪蒭草平田濶 忘却家鄉有異苗


氣性雖頑鼻已穿 牧童從此痛加鞭
渾身血汗芒繩急 遙望家山儘力牽


暫時出草息奔馳 好把芒鞋緊自隨
到處凍雲霜露滑 斤斤調伏敢忘疲


芒繩不引自迴頭 毛色皤然性已柔
水草也知山裏足 牧童多意尚覊留


暖風晴日柳溪邊 俛首循人意悄然
花落郊原春色晚 相隨歸去不須牽


調伏多年意自如 水邊林下總無拘
一聲羗笛松風起 此日忘懷樂有餘


百花溪上柳陰中 飽食和雲臥綠茸
歌罷山童無所事 遺鞭枕上睡方濃


在在溪山雲月中 木人花鳥意相同
國王水草從來足 閒步陂塘西復東


玉鞭無用草繩閒 踪跡全無古路間
空手獨歸林月下 更前一步即牢關


杳杳人牛不見蹤 一團新月照秋空
個中若問還源旨 風落岩花點翠叢


水雲渺渺亂聲哮 密密尋踪路更遙
晝夜風霜不知處 恐伊相犯別家苗


纔獲繩頭把鼻穿 謾將痛處更加鞭
也知鄉井迢迢遠 拽轉頭來著力牽


不從他性遠驅馳 寸步提持漫漫隨
幾度黑風吹瀑雨 通身泥水總忘疲


驀地忘機自轉頭 悄然性氣已調柔
山中水草了知足 不用遲疑在外留


閒放林間與水邊 橫騎短笛任悠然
歸來一帶烟霞晚 瀟灑歌謠不假牽


出入無欄心自如 擬思量處更猶拘
滿懷風月人牛穩 鞭索俱忘樂有餘


野岸溪灣花柳中 一環山水翠林茸
逍遙快活無求也 軟草為氈睡興濃


拶到忘懷混沌中 千山一色絕相同
風光不覺人牛處 任運騰騰西復東


不須收放得安閒 脫略尋常盻間
散步謾歸明月下 踏翻從上兩重關


人牛處處竟無蹤 新月孤懸萬象空
借問歸源端的旨 枯樁春到綠叢叢


頭角崢嶸便吼哮 奔兢烟水路迢遙
牧童草料渾無戀 孰肯平田犯稼苗


牛兒鼻孔被繩穿 放去收來不假鞭
擬向東西兩處觸 一回入草一回牽


年深日久懶奔馳 雲影溪光逐漸隨
任是上林花鳥過 聲聲難喚牧兒疲


計窮力極喚回頭 謾把鞭繩閑放柔
七縱八擒縛樹下 山童猶未肯停留


山間林下水溪邊 一飽無餘慶快然
撒手童兒歸路晚 和牛急向遠村牽


穩眠露地意如如 陽空花何所拘
松韻山童弄鐵笛 輕輕吹醒樂無餘


南北東西任運中 脚頭脚底草茸茸
飽飡只剩些些意 留與山童瞌睡濃


